Time,acc
0,0
0.005,0.209472296
0.01,-0.101757823
0.015,0.340047685
0.02,0.042736128
0.025,0.084942707
0.03,0.087615009
0.035,-0.09463245
0.04,0.064160915
0.045,0.110245086
0.05,-0.147271595
0.055,0.299796504
0.06,0.059914073
0.065,0.350929098
0.07,-0.00019048
0.075,0.163537468
0.08,0.02788227
0.085,0.145727719
0.09,-0.2684689
0.095,-0.04958821
0.1,-0.018106076
0.105,0.085162346
0.11,-0.132420099
0.115,0.087356932
0.12,-0.057002197
0.125,0.323494399
0.13,-0.355738224
0.135,-0.134416636
0.14,-0.058766517
0.145,-0.195147052
0.15,-0.147762979
0.155,-0.319845329
0.16,-0.045785243
0.165,0.301342315
0.17,-0.282646856
0.175,0.028194449
0.18,0.031739102
0.185,0.009589123
0.19,0.019473461
0.195,-0.472381088
0.2,0.088303249
0.205,0.110094656
0.21,-0.085093479
0.215,-0.017384277
0.22,0.157440409
0.225,0.326868445
0.23,0.213392049
0.235,-0.195277551
0.24,0.178471069
0.245,0.141810533
0.25,0.052816157
0.255,-0.256028262
0.26,0.145721237
0.265,0.210193459
0.27,0.23945754
0.275,-0.03755774
0.28,0.064462104
0.285,0.383889704
0.29,0.002747318
0.295,-0.250173775
0.3,-0.03585034
0.305,-0.091318571
0.31,0.109558625
0.315,-0.277839371
0.32,-0.179758386
0.325,0.400832594
0.33,-0.152622484
0.335,0.024090677
0.34,-0.238358402
0.345,-0.013074471
0.35,0.006103039
0.355,-0.400813339
0.36,-0.321423486
0.365,0.1642784
0.37,-0.217054111
0.375,0.156037212
0.38,-0.298217197
0.385,0.309432419
0.39,0.034030051
0.395,-0.033070677
0.4,-0.263495604
0.405,0.143352414
0.41,-0.130123632
0.415,0.073297218
0.42,-0.205430824
0.425,0.307955318
0.43,0.113331967
0.435,0.327947538
0.44,-0.143897873
0.445,0.405137692
0.45,-0.041641912
0.455,0.100792158
0.46,-0.091430074
0.465,-0.017665243
0.47,0.12235493
0.475,0.135756303
0.48,-0.108704255
0.485,0.412524649
0.49,-0.092008419
0.495,0.24299694
0.5,-0.05941612
0.505,-0.165099173
0.51,0.055883811
0.515,-0.267712723
0.52,-0.113897064
0.525,0.002791949
0.53,-0.206148367
0.535,0.149591451
0.54,-0.060859182
0.545,-0.031874885
0.55,0.002243744
0.555,-0.25019665
0.56,-0.041977077
0.565,-0.215191706
0.57,-0.216920875
0.575,-0.132703177
0.58,0.012736601
0.585,0.025320878
0.59,0.012737878
0.595,0.057893643
0.6,0.079677665
0.605,0.136296279
0.61,-0.137582809
0.615,-0.12902456
0.62,0.131529897
0.625,-0.044437314
0.63,0.035544606
0.635,0.084072073
0.64,0.10369403
0.645,0.535584527
0.65,-0.149962231
0.655,0.192105205
0.66,0.12523719
0.665,0.072999235
0.67,-0.019181942
0.675,-0.163143092
0.68,-0.026269176
0.685,0.441683443
0.69,-0.310045269
0.695,0.275460804
0.7,-0.067268001
0.705,0.346401438
0.71,-0.148820903
0.715,-0.203689618
0.72,-0.197114812
0.725,0.184892916
0.73,-0.431652405
0.735,-0.053369469
0.74,-0.255879223
0.745,0.37357028
0.75,-0.213763385
0.755,-0.007129939
0.76,-0.263302831
0.765,0.313223711
0.77,-0.340279202
0.775,-0.241797767
0.78,-0.229678718
0.785,0.139281874
0.79,-0.083530427
0.795,0.004264106
0.8,-0.195593136
0.805,0.601466226
0.81,-0.114055088
0.815,0.017951434
0.82,-0.056828767
0.825,0.074887727
0.83,0.164976081
0.835,-0.21350901
0.84,-0.090870265
0.845,0.485514442
0.85,0.033245501
0.855,0.226459277
0.86,0.008057336
0.865,0.241816663
0.87,0.292096135
0.875,-0.263154582
0.88,-0.07280455
0.885,0.089169703
0.89,0.019201976
0.895,-0.022467158
0.9,-0.11143192
0.905,0.197432244
0.91,0.191763887
0.915,-0.071338067
0.92,-0.169493555
0.925,-0.000549199
0.93,-0.067666122
0.935,-0.279568946
0.94,-0.227100419
0.945,-0.130594241
0.95,0.03403345
0.955,0.015198296
0.96,-0.270655429
0.965,0.256766195
0.97,-0.133563135
0.975,-0.013925922
0.98,-0.190835533
0.985,-0.205835053
0.99,0.011330644
0.995,-0.055793495
1,-0.249610586
1.005,0.373073019
1.01,-0.172866864
1.015,0.435788319
1.02,-0.096592773
1.025,0.165846322
1.03,0.056305201
1.035,0.041801609
1.04,-0.1396273
1.045,0.232393663
1.05,-0.219663557
1.055,0.421295683
1.06,-0.089569353
1.065,0.403011951
1.07,-0.019189358
1.075,0.282006317
1.08,-0.098008511
1.085,0.193060323
1.09,-0.286726544
1.095,0.053957462
1.1,-0.131442662
1.105,0.113746829
1.11,-0.181762983
1.115,0.214836902
1.12,-0.157410908
1.125,0.326936983
1.13,-0.342045818
1.135,-0.072576989
1.14,-0.088419929
1.145,-0.209503777
1.15,-0.19970798
1.155,-0.190362486
1.16,-0.149569554
1.165,0.314740135
1.17,-0.314529147
1.175,0.081542601
1.18,0.045236985
1.185,-0.030042255
1.19,-0.011501197
1.195,-0.371045026
1.2,0.018260265
1.205,0.144775396
1.21,-0.175328381
1.215,0.05826468
1.22,0.141931419
1.225,0.322866334
1.23,0.157323072
1.235,-0.115684394
1.24,0.152669053
1.245,0.184813381
1.25,-0.036254309
1.255,-0.182684958
1.26,0.106506914
1.265,0.268957162
1.27,0.120280882
1.275,0.053055175
1.28,0.023838851
1.285,0.449518436
1.29,-0.062046315
1.295,-0.216454083
1.3,-0.045525452
1.305,-0.009916132
1.31,-0.019664758
1.315,-0.18548233
1.32,-0.268214506
1.325,0.508396978
1.33,-0.227063861
1.335,0.024167489
1.34,-0.224381531
1.345,0.04902688
1.35,-0.057281227
1.355,-0.357595167
1.36,-0.405610227
1.365,0.282730383
1.37,-0.293145587
1.375,0.142969505
1.38,-0.311969545
1.385,0.358156423
1.39,0.032172758
1.395,-0.053532477
1.4,-0.29713716
1.405,0.216288947
1.41,-0.136557197
1.415,0.033187053
1.42,-0.241069204
1.425,0.353613183
1.43,0.12739889
1.435,0.289122361
1.44,-0.166075559
1.445,0.425627362
1.45,0.045597999
1.455,0.016726933
1.46,-0.093048699
1.465,-0.002751654
1.47,0.160687276
1.475,0.115507577
1.48,-0.171332087
1.485,0.420478553
1.49,0.018736424
1.495,0.150362998
1.5,-0.029450611
1.505,-0.202914243
1.51,0.150185161
1.515,-0.278651702
1.52,-0.193436619
1.525,0.011456006
1.53,-0.131843883
1.535,0.104699253
1.54,-0.065663752
1.545,-0.09179679
1.55,0.114665974
1.555,-0.256571331
1.56,-0.092981513
1.565,-0.233539812
1.57,-0.155353389
1.575,-0.126769802
1.58,-0.040309061
1.585,-0.017854491
1.59,0.068909931
1.595,0.087476599
1.6,0.039381575
1.605,0.085152992
1.61,-0.058154221
1.615,-0.115178225
1.62,0.101447686
1.625,-0.085993218
1.63,0.03820452
1.635,0.160890012
1.64,0.041268061
1.645,0.48481865
1.65,-0.0864991
1.655,0.193948176
1.66,0.164145453
1.665,-0.005910978
1.67,0.00069848
1.675,-0.090341139
1.68,-0.069804094
1.685,0.400868128
1.69,-0.292226816
1.695,0.274546816
1.7,0.006072629
1.705,0.235448207
1.71,-0.091335856
1.715,-0.191077867
1.72,-0.154642248
1.725,0.117478487
1.73,-0.412125747
1.735,-0.074980202
1.74,-0.175654661
1.745,0.267102855
1.75,-0.166991696
1.755,-0.049332183
1.76,-0.151376116
1.765,0.204104846
1.77,-0.264353189
1.775,-0.327576254
1.78,-0.107627811
1.785,0.042953995
1.79,-0.059460559
1.795,-0.057619098
1.8,-0.090790679
1.805,0.49660163
1.81,-0.010555509
1.815,-0.131191248
1.82,0.121010915
1.825,-0.029535886
1.83,0.218712316
1.835,-0.293506753
1.84,-0.015677236
1.845,0.429163275
1.85,0.106929934
1.855,0.070438771
1.86,0.173442363
1.865,0.144785598
1.87,0.392690663
1.875,-0.374853761
1.88,0.006940276
1.885,0.064480811
1.89,0.079632606
1.895,-0.150718174
1.9,-0.02120237
1.905,0.146030977
1.91,0.28516938
1.915,-0.189987545
1.92,-0.093136812
1.925,-0.031099418
1.93,0.036679444
1.935,-0.404977022
1.94,-0.180532756
1.945,-0.146769154
1.95,0.096267622
1.955,-0.071183927
1.96,-0.250366323
1.965,0.219834298
1.97,0.011316614
1.975,-0.159681773
1.98,-0.126287937
1.985,-0.248792042
1.99,0.102403004
1.995,-0.120237875
2,-0.277861779
2.005,0.33707171
2.01,-0.032028805
2.015,0.293436348
2.02,-0.018402593
2.025,0.061645839
2.03,0.223301869
2.035,-0.044253521
2.04,-0.13554406
2.045,0.162145194
2.05,-0.072044093
2.055,0.303780577
2.06,-0.027396546
2.065,0.260317458
2.07,0.180376761
2.075,0.171722178
2.08,-0.02405434
2.085,0.047770588
2.09,-0.083104456
2.095,-0.064597224
2.1,-0.054498444
2.105,-0.048247083
2.11,-0.008328542
2.115,0.120879515
2.12,-0.064673146
2.125,0.128038746
2.13,-0.101525149
2.135,-0.21705337
2.14,0.05300695
2.145,-0.406269951
2.15,-0.041842523
2.155,-0.255042372
2.16,-0.076316069
2.165,0.122730288
2.17,-0.120469095
2.175,-0.059556631
2.18,0.22517435
2.185,-0.25673877
2.19,0.155441038
2.195,-0.43646283
2.2,0.108465662
2.205,-0.018606436
2.21,-0.055822848
2.215,-0.041435894
2.22,0.293653917
2.225,0.120605577
2.23,0.295108469
2.235,-0.193292601
2.24,0.288214947
2.245,0.030677932
2.25,0.064576735
2.255,-0.26309899
2.26,0.232524264
2.265,0.128643185
2.27,0.186164607
2.275,-0.013183714
2.28,0.161297008
2.285,0.306448576
2.29,0.055363037
2.295,-0.331330111
2.3,0.114536088
2.305,-0.120495658
2.31,0.017882744
2.315,-0.24455784
2.32,-0.166443009
2.325,0.401895022
2.33,-0.121472989
2.335,-0.136049803
2.34,-0.024060308
2.345,-0.079139427
2.35,0.031664781
2.355,-0.461688473
2.36,-0.299120536
2.365,0.201542633
2.37,-0.202317413
2.375,-0.037471137
2.38,-0.127285033
2.385,0.218625724
2.39,0.178199378
2.395,-0.229121219
2.4,-0.141221934
2.405,0.111885867
2.41,0.003034015
2.415,-0.167425829
2.42,-0.087748868
2.425,0.231127734
2.43,0.281502939
2.435,0.086490305
2.44,-0.000750677
2.445,0.285584855
2.45,0.266742494
2.455,-0.221194303
2.46,0.071254955
2.465,-0.121120964
2.47,0.320209185
2.475,-0.060868507
2.48,-0.06308731
2.485,0.286509539
2.49,0.260929249
2.495,-0.097505175
2.5,0.14731804
2.505,-0.347720536
2.51,0.350735511
2.515,-0.428291119
2.52,-0.133916052
2.525,-0.094000304
2.53,0.068030908
2.535,-0.091403119
2.54,0.060214785
2.545,-0.249372479
2.55,0.335709907
2.555,-0.393528833
2.56,-0.031963375
2.565,-0.344065222
2.57,0.02291657
2.575,-0.254581109
2.58,0.014063817
2.585,-0.152575748
2.59,0.242726832
2.595,-0.012844609
2.6,0.100091949
2.605,-0.058620413
2.61,0.140029524
2.615,-0.218140394
2.62,0.154871018
2.625,-0.210634756
2.63,0.158034372
2.635,0.119329988
2.64,0.072297078
2.645,0.329155316
2.65,0.107091888
2.655,0.085235302
2.66,0.277069199
2.665,-0.169121061
2.67,0.130905364
2.675,-0.111900027
2.68,-0.035120652
2.685,0.252839678
2.69,-0.144438125
2.695,0.172753727
2.7,0.15410739
2.705,0.028070768
2.71,0.072304816
2.715,-0.25238007
2.72,-0.047543316
2.725,-0.049183908
2.73,-0.283447379
2.735,-0.170365261
2.74,-0.028301403
2.745,0.061541907
2.75,-0.024209035
2.755,-0.151450512
2.76,0.022557812
2.765,0.000636036
2.77,-0.106434936
2.775,-0.45478887
2.78,0.064177732
2.785,-0.134190952
2.79,0.031308936
2.795,-0.157916998
2.8,0.073915684
2.805,0.302494642
2.81,0.15258121
2.815,-0.303311099
2.82,0.338072042
2.825,-0.190925554
2.83,0.300153956
2.835,-0.382910631
2.84,0.106469497
2.845,0.303623928
2.85,0.215447769
2.855,-0.100611729
2.86,0.378840214
2.865,0.005169977
2.87,0.49447111
2.875,-0.479959245
2.88,0.11971981
2.885,0.00127425
2.89,0.14430183
2.895,-0.283323255
2.9,0.106404399
2.905,0.06567792
2.91,0.368754426
2.915,-0.307369747
2.92,0.015092406
2.925,-0.079267051
2.93,0.124306516
2.935,-0.526376298
2.94,-0.109247892
2.945,-0.167628584
2.95,0.138628838
2.955,-0.164927547
2.96,-0.195581185
2.965,0.173583728
2.97,0.13876292
2.975,-0.30797453
2.98,-0.048336889
2.985,-0.271674244
2.99,0.161700723
2.995,-0.189040254
3,-0.283900709
3.005,0.305641441
3.01,0.096718383
3.015,0.136650154
3.02,0.06700252
3.025,-0.010589327
3.03,0.356165128
3.035,-0.12780223
3.04,-0.135042242
3.045,0.121876227
3.05,0.057454214
3.055,0.17752427
3.06,0.025625335
3.065,0.157810301
3.07,0.351496183
3.075,0.0675271
3.08,0.022504502
3.085,-0.046898928
3.09,0.090176002
3.095,-0.166959154
3.1,-0.021028887
3.105,-0.150246444
3.11,0.132639009
3.115,0.046026719
3.12,-0.019873955
3.125,-0.01292615
3.13,0.103305215
3.135,-0.320383739
3.14,0.115619655
3.145,-0.519947843
3.15,0.065007497
3.155,-0.268582165
3.16,-0.078525455
3.165,-0.004658518
3.17,0.034121772
3.175,-0.141218629
3.18,0.307207192
3.185,-0.393492689
3.19,0.254933374
3.195,-0.415758291
3.2,0.094157528
3.205,-0.104284604
3.21,0.009079974
3.215,-0.058489177
3.22,0.338918906
3.225,0.001280593
3.23,0.360232743
3.235,-0.166502261
3.24,0.307953841
3.245,-0.040118983
3.25,0.089905871
3.255,-0.232318617
3.26,0.242767866
3.265,0.069548379
3.27,0.172085165
3.275,0.032481641
3.28,0.191447523
3.285,0.237036338
3.29,0.085739962
3.295,-0.318534897
3.3,0.154743299
3.305,-0.142715108
3.31,-0.044538368
3.315,-0.178529544
3.32,-0.163681454
3.325,0.361800028
3.33,-0.108938886
3.335,-0.169087632
3.34,0.065939577
3.345,-0.115017192
3.35,-0.001599249
3.355,-0.425277406
3.36,-0.294734148
3.365,0.199776619
3.37,-0.222513602
3.375,-0.089780749
3.38,-0.042427001
3.385,0.174234044
3.39,0.188041823
3.395,-0.260661598
3.4,-0.092190392
3.405,0.111671448
3.41,0.001941328
3.415,-0.22649349
3.42,-0.04153535
3.425,0.222910642
3.43,0.284858526
3.435,0.024439326
3.44,0.056445095
3.445,0.269874981
3.45,0.324906008
3.455,-0.305679272
3.46,0.107702347
3.465,-0.089478545
3.47,0.305174378
3.475,-0.090523287
3.48,-0.072940242
3.485,0.295633254
3.49,0.33242568
3.495,-0.193816512
3.5,0.180549505
3.505,-0.312960859
3.51,0.357056061
3.515,-0.418091746
3.52,-0.216749791
3.525,-0.029756171
3.53,0.092376535
3.535,-0.140300602
3.54,0.033744617
3.545,-0.216562503
3.55,0.363717184
3.555,-0.368691016
3.56,-0.135705854
3.565,-0.261596904
3.57,0.0198507
3.575,-0.229037993
3.58,-0.098868331
3.585,-0.092513224
3.59,0.2380004
3.595,0.039251548
3.6,-0.011405784
3.605,-0.007396357
3.61,0.162317551
3.615,-0.159579828
3.62,0.020603307
3.625,-0.133108185
3.63,0.107732106
3.635,0.229749942
3.64,-0.07231833
3.645,0.355480802
3.65,0.143017603
3.655,0.13740637
3.66,0.19154412
3.665,-0.130246473
3.67,0.091628614
3.675,0.034381083
3.68,-0.189630533
3.685,0.280650002
3.69,-0.143386282
3.695,0.233897814
3.7,0.103624963
3.705,0.009321919
3.71,0.069559218
3.715,-0.12857815
3.72,-0.14548635
3.725,-0.036094496
3.73,-0.31124162
3.735,-0.082289393
3.74,-0.084956102
3.745,0.034139716
3.75,-0.046897451
3.755,-0.057645291
3.76,-0.012231812
3.765,-0.024051585
3.77,-0.123167971
3.775,-0.36917941
3.78,0.017568293
3.785,-0.126972053
3.79,-0.058971659
3.795,-0.04693106
3.8,0.033615916
3.805,0.279853892
3.81,0.129073726
3.815,-0.246568318
3.82,0.330924193
3.825,-0.157249793
3.83,0.173316854
3.835,-0.238561311
3.84,0.022216962
3.845,0.351091973
3.85,0.126279155
3.855,-0.041772476
3.86,0.371941612
3.865,0.059437477
3.87,0.370904026
3.875,-0.340836176
3.88,0.025325506
3.885,0.123236221
3.89,-0.006351701
3.895,-0.186119
3.9,0.037091277
3.905,0.173611662
3.91,0.226510866
3.915,-0.193948374
3.92,-0.070049625
3.925,0.063401606
3.93,-0.016100553
3.935,-0.41983509
3.94,-0.228431337
3.945,0.005641092
3.95,-0.043655303
3.955,-0.049528373
3.96,-0.312611105
3.965,0.312384545
3.97,0.043673489
3.975,-0.244741178
3.98,-0.155880195
3.985,-0.088053674
3.99,-0.007552195
3.995,-0.060387014
4,-0.453880202
4.005,0.459478159
4.01,0.016845738
4.015,0.165669474
4.02,-0.023385614
4.025,0.127602551
4.03,0.263457548
4.035,-0.020537643
4.04,-0.30794765
4.045,0.28215964
4.05,-0.017285386
4.055,0.224398254
4.06,-0.095780665
4.065,0.264992501
4.07,0.31161944
4.075,0.142303521
4.08,-0.115109915
4.085,0.073268731
4.09,0.057452183
4.095,-0.090242267
4.1,-0.179676367
4.105,-0.03377538
4.11,0.074282866
4.115,0.142263961
4.12,-0.165167274
4.125,0.059962788
4.13,0.110439839
4.135,-0.23818931
4.14,-0.036191577
4.145,-0.402903257
4.15,-0.026682702
4.155,-0.102520799
4.16,-0.281541744
4.165,0.074107725
4.17,0.008293568
4.175,-0.040141465
4.18,0.168310635
4.185,-0.304803147
4.19,0.159778785
4.195,-0.201397162
4.2,-0.135208333
4.205,0.011506021
4.21,-0.095607363
4.215,0.1070085
4.22,0.170259746
4.225,0.082784571
4.23,0.248596417
4.235,0.054063769
4.24,0.113209513
4.245,0.078650366
4.25,-0.050940814
4.255,-0.010512455
4.26,0.045810673
4.265,0.187203704
4.27,-0.000103577
4.275,0.261492691
4.28,0.028706501
4.285,0.328586824
4.29,-0.040761431
4.295,-0.111922696
4.3,-0.003456218
4.305,-0.002753758
4.31,-0.261632059
4.315,0.067824566
4.32,-0.32936853
4.325,0.452735257
4.33,-0.239181143
4.335,-0.019947954
4.34,-0.020695023
4.345,-0.004140946
4.35,-0.194795765
4.355,-0.204398565
4.36,-0.445672014
4.365,0.318481991
4.37,-0.384183042
4.375,0.028304923
4.38,-0.10683581
4.385,0.258709298
4.39,0.037752359
4.395,-0.11297943
4.4,-0.187695953
4.405,0.236187339
4.41,-0.155273714
4.415,-0.115156563
4.42,-0.130425908
4.425,0.339208814
4.43,0.128816319
4.435,0.125234718
4.44,-0.012683149
4.445,0.379970218
4.45,0.216145608
4.455,-0.221023182
4.46,0.01045011
4.465,0.080263407
4.47,0.122864124
4.475,0.029944612
4.48,-0.193408504
4.485,0.427999756
4.49,0.242787687
4.495,-0.139599072
4.5,0.087035664
4.505,-0.128835306
4.51,0.190232315
4.515,-0.265576267
4.52,-0.40729898
4.525,0.162610576
4.53,-0.031707957
4.535,-0.066383383
4.54,-0.102744916
4.545,-0.040716811
4.55,0.233585141
4.555,-0.220727118
4.56,-0.346179013
4.565,-0.04475382
4.57,-0.119889158
4.575,-0.100674967
4.58,-0.310657698
4.585,0.097225872
4.59,0.107281883
4.595,0.181517871
4.6,-0.216833703
4.605,0.167885772
4.61,0.068702028
4.615,-0.013146168
4.62,-0.21246789
4.625,0.066486877
4.63,-0.040201137
4.635,0.404458357
4.64,-0.295184251
4.645,0.480638939
4.65,0.097877572
4.655,0.25669752
4.66,0.009802071
4.665,0.020521362
4.67,-0.026671643
4.675,0.238713728
4.68,-0.420332527
4.685,0.387541576
4.69,-0.191996332
4.695,0.343900417
4.7,-0.031917759
4.705,0.079282663
4.71,0.007712897
4.715,0.054100855
4.72,-0.325735772
4.725,0.04729652
4.73,-0.377156141
4.735,0.055706679
4.74,-0.219870881
4.745,0.070229379
4.75,-0.107526673
4.755,0.091044071
4.76,-0.125155451
4.765,0.007801892
4.77,-0.177038584
4.775,-0.219293001
4.78,-0.1102052
4.785,-0.068867958
4.79,-0.1793357
4.795,0.117980612
4.8,-0.069121505
4.805,0.288658039
4.81,0.075789082
4.815,-0.121132648
4.82,0.247218439
4.825,-0.081163979
4.83,0.010461956
4.835,-0.032771179
4.84,-0.109970662
4.845,0.408093856
4.85,0.01784882
4.855,0.074073467
4.86,0.313905014
4.865,0.135012012
4.87,0.211108796
4.875,-0.140428169
4.88,-0.102297786
4.885,0.243651225
4.89,-0.174329321
4.895,-0.045797867
4.9,-0.049542063
4.905,0.27489948
4.91,0.062518259
4.915,-0.041689863
4.92,-0.159891319
4.925,0.191564523
4.93,-0.174109271
4.935,-0.282666533
4.94,-0.339692942
4.945,0.156847072
4.95,-0.233133002
4.955,0.072081543
4.96,-0.395744293
4.965,0.415261259
4.97,-0.056700805
4.975,-0.174415545
4.98,-0.235467169
4.985,0.071413004
4.99,-0.179836951
