Time,acc
4.995,0.051517427
5,-0.563687838
5.005,0.563366328
5.01,-0.048175268
5.015,0.167331742
5.02,-0.062496971
5.025,0.237532853
5.03,0.173210094
5.035,0.054358215
5.04,-0.415097991
5.045,0.397770454
5.05,-0.066399435
5.055,0.218383952
5.06,-0.149175262
5.065,0.336307906
5.07,0.291819703
5.075,0.163320654
5.08,-0.18668477
5.085,0.158843158
5.09,0.053284783
5.095,-0.074290551
5.1,-0.273351011
5.105,0.048258147
5.11,0.055768361
5.115,0.162374378
5.12,-0.23914203
5.125,0.094427247
5.13,0.159794041
5.135,-0.223015174
5.14,-0.1353593
5.145,-0.313038625
5.15,-0.066962494
5.155,-0.02151179
5.16,-0.411806871
5.165,0.100761403
5.17,0.05261633
5.175,-0.022758846
5.18,0.08215849
5.185,-0.251270702
5.19,0.130108532
5.195,-0.072386481
5.2,-0.297770634
5.205,0.06336411
5.21,-0.104477912
5.215,0.173281774
5.22,0.067810467
5.225,0.099919629
5.23,0.231297849
5.235,0.17984098
5.24,-0.012188584
5.245,0.117240463
5.25,-0.079782766
5.255,0.109262092
5.26,-0.073659197
5.265,0.208952241
5.27,-0.046268388
5.275,0.378106341
5.28,-0.043738038
5.285,0.308322319
5.29,-0.037787584
5.295,-0.007528642
5.3,-0.076509149
5.305,0.02063512
5.31,-0.338339884
5.315,0.194554031
5.32,-0.380285513
5.325,0.396305702
5.33,-0.21930898
5.335,0.017641026
5.34,-0.005134073
5.345,-0.028195235
5.35,-0.248520179
5.355,-0.096840732
5.36,-0.469694868
5.365,0.272080604
5.37,-0.388610607
5.375,0.025781824
5.38,-0.04373597
5.385,0.186618746
5.39,0.026632123
5.395,-0.076658897
5.4,-0.148390712
5.405,0.195040605
5.41,-0.168323639
5.415,-0.121118165
5.42,-0.075362045
5.425,0.287522677
5.43,0.112824703
5.435,0.104107865
5.44,0.070767112
5.445,0.322593728
5.45,0.23706204
5.455,-0.249393184
5.46,0.061629554
5.465,0.089102567
5.47,0.072462775
5.475,0.017275687
5.48,-0.140211545
5.485,0.386023625
5.49,0.284013078
5.495,-0.212219208
5.5,0.15157193
5.505,-0.096115587
5.51,0.144940346
5.515,-0.253323635
5.52,-0.413952857
5.525,0.18129375
5.53,-0.015250551
5.535,-0.146851167
5.54,-0.059875228
5.545,-0.02094764
5.55,0.23201739
5.555,-0.229912645
5.56,-0.36843867
5.565,0.006336668
5.57,-0.112254952
5.575,-0.148897799
5.58,-0.326677305
5.585,0.120550747
5.59,0.130165104
5.595,0.13509536
5.6,-0.222220594
5.605,0.176124287
5.61,0.133766062
5.615,-0.057393204
5.62,-0.249819059
5.625,0.099114503
5.63,-0.012117277
5.635,0.363887606
5.64,-0.305068355
5.645,0.425292675
5.65,0.235986598
5.655,0.16873765
5.66,0.018391161
5.665,0.007834961
5.67,0.041514148
5.675,0.222719989
5.68,-0.441982747
5.685,0.305754857
5.69,-0.032616182
5.695,0.231996642
5.7,0.022570857
5.705,-0.021107327
5.71,0.142625708
5.715,0.023371256
5.72,-0.315316714
5.725,-0.053766417
5.73,-0.228074198
5.735,-0.024118266
5.74,-0.169058719
5.745,-0.076736137
5.75,0.04364553
5.755,0.030275871
5.76,-0.059260858
5.765,-0.144473183
5.77,-0.020602507
5.775,-0.266205106
5.78,-0.06764681
5.785,-0.198084783
5.79,-0.081651432
5.795,0.079034823
5.8,0.008718773
5.805,0.098580525
5.81,0.234657783
5.815,-0.176919354
5.82,0.323009511
5.825,-0.192903198
5.83,0.057257655
5.835,-0.015236355
5.84,-0.058243161
5.845,0.248909516
5.85,0.128916648
5.855,0.009055474
5.86,0.42590672
5.865,0.009601647
5.87,0.253646742
5.875,-0.114514332
5.88,-0.043904048
5.885,0.140638693
5.89,-0.125333487
5.895,-0.087970768
5.9,0.056448731
5.905,0.152809226
5.91,0.105333164
5.915,-0.068249992
5.92,-0.050008285
5.925,0.091312986
5.93,-0.127060494
5.935,-0.324037569
5.94,-0.24360217
5.945,0.074446962
5.95,-0.213066498
5.955,0.000119633
5.96,-0.253623145
5.965,0.279077632
5.97,0.041819823
5.975,-0.284719119
5.98,-0.101209478
5.985,0.005497305
5.99,-0.155283801
5.995,-0.035559293
6,-0.43214134
6.005,0.425140944
6.01,0.085779977
6.015,-0.025170672
6.02,0.121245619
6.025,0.13413765
6.03,0.262224019
6.035,-0.065931441
6.04,-0.28638722
6.045,0.289920969
6.05,0.074490818
6.055,0.008739154
6.06,0.02613189
6.065,0.203859002
6.07,0.445056346
6.075,-0.013466076
6.08,-0.035639148
6.085,0.04962509
6.09,0.220668414
6.095,-0.256567709
6.1,-0.150422445
6.105,-0.055969449
6.11,0.210804668
6.115,-0.02460531
6.12,-0.097803169
6.125,-0.048758166
6.13,0.37264348
6.135,-0.399079823
6.14,-0.042431414
6.145,-0.383864738
6.15,0.061779046
6.155,-0.148374387
6.16,-0.335870415
6.165,-0.045010195
6.17,0.271102929
6.175,-0.201765832
6.18,0.17240307
6.185,-0.34438321
6.19,0.266916874
6.195,-0.142182028
6.2,-0.2735661
6.205,-0.05091506
6.21,0.074116976
6.215,0.036385018
6.22,0.138665755
6.225,-0.036904021
6.23,0.393280827
6.235,0.110823993
6.24,0.031403631
6.245,-0.005181231
6.25,0.082245208
6.255,0.033796212
6.26,-0.026817354
6.265,0.064444904
6.27,0.105675378
6.275,0.297522997
6.28,0.049576599
6.285,0.118834221
6.29,0.157506888
6.295,-0.080841194
6.3,0.000639563
6.305,-0.123558282
6.31,-0.214708377
6.315,0.133376179
6.32,-0.264642791
6.325,0.155382272
6.33,-0.002541732
6.335,-0.109118939
6.34,0.149781711
6.345,-0.217030843
6.35,-0.118698485
6.355,-0.149695904
6.36,-0.338622805
6.365,0.039585635
6.37,-0.203005583
6.375,-0.127681255
6.38,0.158680355
6.385,-0.052990203
6.39,0.180139407
6.395,-0.172851544
6.4,0.02919916
6.405,-0.01724512
6.41,-0.019673857
6.415,-0.25289329
6.42,0.115837164
6.425,0.069893003
6.43,0.24540427
6.435,-0.035045959
6.44,0.288293736
6.445,0.107752013
6.45,0.385988322
6.455,-0.375643071
6.46,0.236505
6.465,-0.050579497
6.47,0.146807905
6.475,-0.104090097
6.48,0.05314734
6.485,0.192183772
6.49,0.434094864
6.495,-0.372757624
6.5,0.333226832
6.505,-0.189392727
6.51,0.194832105
6.515,-0.33787712
6.52,-0.28084817
6.525,0.05915372
6.53,0.100927813
6.535,-0.323283057
6.54,0.10820985
6.545,-0.116039902
6.55,0.309200306
6.555,-0.33233428
6.56,-0.258941611
6.565,-0.061108233
6.57,-0.018245436
6.575,-0.299514778
6.58,-0.211193252
6.585,0.03498037
6.59,0.233440216
6.595,-0.016871161
6.6,-0.099041878
6.605,0.085665237
6.61,0.271929827
6.615,-0.201457123
6.62,-0.167944948
6.625,0.040973263
6.63,0.097386053
6.635,0.206140367
6.64,-0.188118164
6.645,0.281541737
6.65,0.446325608
6.655,-0.017583905
6.66,0.123122625
6.665,-0.067961839
6.67,0.179844736
6.675,0.097631984
6.68,-0.355512026
6.685,0.14983336
6.69,0.20323787
6.695,0.021978844
6.7,0.153238045
6.705,-0.164888283
6.71,0.336220048
6.715,-0.094851241
6.72,-0.233632897
6.725,-0.202499017
6.73,-0.010926111
6.735,-0.187366544
6.74,-0.063917801
6.745,-0.257370385
6.75,0.251992199
6.755,-0.099749943
6.76,0.044600677
6.765,-0.32145148
6.77,0.185506231
6.775,-0.364712827
6.78,-0.003311628
6.785,-0.34850135
6.79,0.070263247
6.795,-0.012850922
6.8,0.106905312
6.805,-0.112162034
6.81,0.433349985
6.815,-0.254996443
6.82,0.390008468
6.825,-0.311517691
6.83,0.143142404
6.835,-0.025096365
6.84,0.001125314
6.845,0.063594187
6.85,0.279812722
6.855,-0.063682179
6.86,0.519679112
6.865,-0.121856277
6.87,0.318763262
6.875,-0.087593113
6.88,0.007476954
6.885,0.012838491
6.89,-0.044740137
6.895,-0.125933654
6.9,0.150491028
6.905,0.012494751
6.91,0.164492984
6.915,-0.079013836
6.92,0.04774844
6.925,-0.028405973
6.93,-0.070574231
6.935,-0.340713861
6.94,-0.158604919
6.945,-0.029711583
6.95,-0.184362216
6.955,-0.052014535
6.96,-0.114499767
6.965,0.123751322
6.97,0.127895392
6.975,-0.35135396
6.98,0.013742705
6.985,-0.065953494
6.99,-0.147649316
6.995,-0.091237552
7,-0.29839349
7.005,0.272849196
7.01,0.1911483
7.015,-0.167226141
7.02,0.281202323
7.025,0.048305535
7.03,0.299264096
7.035,-0.133925616
7.04,-0.16900373
7.045,0.193378698
7.05,0.163674715
7.055,-0.145921521
7.06,0.176155583
7.065,0.108557253
7.07,0.522073458
7.075,-0.125100869
7.08,0.083358406
7.085,-0.010361543
7.09,0.303576233
7.095,-0.369752995
7.1,-0.066655021
7.105,-0.098810671
7.11,0.277081126
7.115,-0.147131333
7.12,-0.0002841
7.125,-0.114615157
7.13,0.478317189
7.135,-0.492341017
7.14,-0.01494207
7.145,-0.360474013
7.15,0.088407911
7.155,-0.210372269
7.16,-0.312948324
7.165,-0.099435527
7.17,0.382466812
7.175,-0.299357661
7.18,0.177496846
7.185,-0.318273487
7.19,0.290457466
7.195,-0.138440293
7.2,-0.322371416
7.205,-0.060214133
7.21,0.154099614
7.215,-0.026930934
7.22,0.117279799
7.225,-0.050082632
7.23,0.446980739
7.235,0.121118801
7.24,-0.021959513
7.245,-0.00736239
7.25,0.145976904
7.255,0.037574612
7.26,-0.083438358
7.265,0.040161406
7.27,0.164888649
7.275,0.295611351
7.28,0.03273753
7.285,0.053727367
7.29,0.251648866
7.295,-0.055462646
7.3,-0.050046307
7.305,-0.14145974
7.31,-0.180888884
7.315,0.160488449
7.32,-0.267260091
7.325,0.032241791
7.33,0.115351544
7.335,-0.118533605
7.34,0.153933567
7.345,-0.269108342
7.35,-0.094993162
7.355,-0.084635048
7.36,-0.344671506
7.365,-0.074490063
7.37,-0.120227696
7.375,-0.146696714
7.38,0.200658268
7.385,-0.154402582
7.39,0.208743266
7.395,-0.117577253
7.4,0.045266135
7.405,-0.097410701
7.41,0.003000445
7.415,-0.223711553
7.42,0.140361602
7.425,-0.011769657
7.43,0.240605675
7.435,-0.003241637
7.44,0.335042006
7.445,0.035585178
7.45,0.37848307
7.455,-0.310427704
7.46,0.233255336
7.465,-0.046274321
7.47,0.066737085
7.475,-0.044531685
7.48,0.083943488
7.485,0.13917505
7.49,0.410844985
7.495,-0.32814377
7.5,0.332430349
7.505,-0.125064964
7.51,0.065217705
7.515,-0.230755243
7.52,-0.30265426
7.525,0.077309505
7.53,0.038379059
7.535,-0.302011301
7.54,0.107476897
7.545,-0.049371365
7.55,0.190096049
7.555,-0.238865033
7.56,-0.304117454
7.565,0.024215555
7.57,-0.113459351
7.575,-0.26237152
7.58,-0.247912882
7.585,0.109752383
7.59,0.140692694
7.595,0.014736149
7.6,-0.126883941
7.605,0.16378672
7.61,0.206002755
7.615,-0.159115731
7.62,-0.239406122
7.625,0.154589161
7.63,0.012599112
7.635,0.215139798
7.64,-0.215072262
7.645,0.315197504
7.65,0.448450728
7.655,-0.019696826
7.66,0.059461062
7.665,0.053232668
7.67,0.113844789
7.675,0.137756288
7.68,-0.420213486
7.685,0.182283405
7.69,0.236695409
7.695,-0.011670826
7.7,0.102782692
7.705,-0.091520837
7.71,0.315521968
7.715,-0.036754093
7.72,-0.329904279
7.725,-0.1406595
7.73,0.003321781
7.735,-0.174366674
7.74,-0.151357809
7.745,-0.213977549
7.75,0.251089932
7.755,-0.04734799
7.76,-0.055393201
7.765,-0.268243106
7.77,0.181164638
7.775,-0.272246054
7.78,-0.15236831
7.785,-0.270720833
7.79,0.024730661
7.795,0.077318496
7.8,-0.007978576
7.805,-0.094208518
7.81,0.424791216
7.815,-0.127798562
7.82,0.221717134
7.825,-0.197588616
7.83,0.035274541
7.835,0.153859889
7.84,-0.154370588
7.845,0.09000036
7.85,0.241145608
7.855,0.069424576
7.86,0.375044255
7.865,-0.029726267
7.87,0.190968815
7.875,0.14200434
7.88,-0.1611491
7.885,0.082894156
7.89,-0.141142734
7.895,0.039445663
7.9,0.02058771
7.905,0.070742384
7.91,0.040546513
7.915,0.118721298
7.92,-0.073610979
7.925,0.040876404
7.93,-0.195295856
7.935,-0.145197396
7.94,-0.286389735
7.945,0.043680186
7.95,-0.329341603
7.955,0.10040177
7.96,-0.178396471
7.965,0.143846478
7.97,0.023839526
7.975,-0.193172126
7.98,-0.082629095
7.985,0.0380406
7.99,-0.323011054
7.995,0.059734543
8,-0.349888872
8.005,0.28317208
8.01,0.102464218
8.015,-0.083110955
8.02,0.235957661
8.025,0.144401221
8.03,0.1303153
8.035,0.016526447
8.04,-0.233592505
8.045,0.263461725
8.05,0.050070028
8.055,-0.0805037
8.06,0.136319241
8.065,0.196819168
8.07,0.378980409
8.075,-0.014754815
8.08,0.017781029
8.085,0.114160172
8.09,0.164818347
8.095,-0.26445736
8.1,-0.163018245
8.105,0.044573686
8.11,0.123904164
8.115,-0.062865586
8.12,-0.078210482
8.125,0.014648523
8.13,0.351145015
8.135,-0.370422585
8.14,-0.169162649
8.145,-0.139140669
8.15,-0.101745943
8.155,-0.086518194
8.16,-0.449303377
8.165,0.037419493
8.17,0.273578285
8.175,-0.201684358
8.18,0.003250964
8.185,-0.085073558
8.19,0.100596296
8.195,0.036625358
8.2,-0.524910335
8.205,0.117439708
8.21,0.038752592
8.215,0.074489076
8.22,-0.069458569
8.225,0.136013827
8.23,0.305221377
8.235,0.28768618
8.24,-0.23324585
8.245,0.178934238
8.25,0.032228915
8.255,0.186931916
8.26,-0.296062901
8.265,0.198831642
8.27,0.060144709
8.275,0.428880272
8.28,-0.140750109
8.285,0.172072848
8.29,0.181267522
8.295,0.113272229
8.3,-0.264699638
8.305,0.016240721
8.31,-0.28780891
8.315,0.309857032
8.32,-0.42056111
8.325,0.075370832
8.33,0.088203774
8.335,0.01592165
8.34,-0.017712493
8.345,-0.147188998
8.35,-0.207163596
8.355,0.110506888
8.36,-0.505503882
8.365,-0.037839157
8.37,-0.163679479
8.375,-0.023826845
8.38,0.06816071
8.385,-0.094174698
8.39,0.103543047
8.395,0.083532886
8.4,-0.104788242
8.405,-0.032669476
8.41,-0.097553094
8.415,-0.047058556
8.42,-0.000354953
8.425,0.045418814
8.43,0.113185728
8.435,0.177773999
8.44,0.219048653
8.445,0.098497812
8.45,0.241499995
8.455,-0.085601536
8.46,0.071197266
8.465,0.078810597
8.47,-0.126438845
8.475,0.156306595
8.48,-0.022988678
8.485,0.19621212
8.49,0.262683852
8.495,-0.124245077
8.5,0.185342008
8.505,0.048270984
8.51,-0.178952037
8.515,0.010908367
8.52,-0.433401112
8.525,0.178195569
8.53,-0.133574598
8.535,-0.142302581
8.54,-0.008411795
8.545,0.108205936
8.55,-0.04365512
8.555,-0.019656746
8.56,-0.437469641
8.565,0.179455714
8.57,-0.30996397
8.575,-0.111835707
8.58,-0.362070175
8.585,0.252442138
8.59,-0.053777085
8.595,0.149275882
8.6,-0.221197835
8.605,0.308654356
8.61,0.036307579
8.615,-0.018949887
8.62,-0.367011488
8.625,0.326711727
8.63,-0.159615674
8.635,0.296617842
8.64,-0.282058256
8.645,0.409563508
8.65,0.350521353
8.655,0.061408771
8.66,-0.055699158
8.665,0.241956108
8.67,-0.037974799
8.675,0.231060569
8.68,-0.509804764
8.685,0.271111106
8.69,0.185768926
8.695,0.014732221
8.7,0.006297455
8.705,0.058238615
8.71,0.208753431
8.715,0.067080515
8.72,-0.456264727
8.725,-0.015286416
8.73,-0.052806954
8.735,-0.123092814
8.74,-0.275885793
8.745,-0.098790642
8.75,0.180928472
8.755,0.03784881
8.76,-0.193712201
8.765,-0.143527777
8.77,0.114863803
8.775,-0.150945041
8.78,-0.33837934
8.785,-0.131212528
8.79,-0.060480389
8.795,0.177585692
8.8,-0.154496592
8.805,-0.016084851
8.81,0.373293023
8.815,0.021337801
8.82,0.010531398
8.825,-0.030973923
8.83,-0.087643154
8.835,0.325769796
8.84,-0.32750582
8.845,0.147354247
8.85,0.195475409
8.855,0.206867237
8.86,0.194422467
8.865,0.096174233
8.87,0.067444917
8.875,0.359464228
8.88,-0.34042756
8.885,0.156068725
8.89,-0.211226073
8.895,0.189664094
8.9,-0.122589399
8.905,0.127766675
8.91,-0.053591741
8.915,0.298797207
8.92,-0.19905599
8.925,0.092822702
8.93,-0.279698113
8.935,0.030708486
8.94,-0.408136781
8.945,0.081444179
8.95,-0.41893601
8.955,0.223351417
8.96,-0.226986972
8.965,0.123193988
8.97,-0.036075636
8.975,-0.048326312
8.98,-0.16561755
8.985,0.089749516
8.99,-0.436644556
8.995,0.175702164
9,-0.361530435
9.005,0.226925835
9.01,0.064720199
9.015,-0.013431727
9.02,0.214830048
9.025,0.18195009
9.03,0.011263316
9.035,0.138133713
9.04,-0.244827946
9.045,0.25404115
9.05,-0.009499344
9.055,-0.040359398
9.06,0.144686745
9.065,0.215115045
9.07,0.278653601
9.075,0.067355147
9.08,0.013483868
9.085,0.161236523
9.09,0.071310607
9.095,-0.193763929
9.1,-0.18676098
9.105,0.104826882
9.11,0.021158702
9.115,-0.026517338
9.12,-0.074264234
9.125,0.065331256
9.13,0.262907916
9.135,-0.293163385
9.14,-0.236828013
9.145,-0.003967643
9.15,-0.231539844
9.155,-0.040416884
9.16,-0.473004048
9.165,0.082154428
9.17,0.218032888
9.175,-0.173913773
9.18,-0.07027781
9.185,0.063361404
9.19,-0.022365461
9.195,0.109809334
9.2,-0.594548796
9.205,0.190665293
9.21,0.004128739
9.215,0.068066116
9.22,-0.132211754
9.225,0.228443096
9.23,0.246600704
9.235,0.331177915
9.24,-0.307092024
9.245,0.260157886
9.25,0.018969314
9.255,0.199841589
9.26,-0.367090658
9.265,0.248446493
9.27,0.068600174
9.275,0.413266929
9.28,-0.173369425
9.285,0.185239069
9.29,0.223198319
9.295,0.136343384
9.3,-0.341560162
9.305,0.059445633
9.31,-0.256183998
9.315,0.290474384
9.32,-0.426749108
9.325,0.00254078
9.33,0.191602664
9.335,0.001904545
9.34,-0.065694747
9.345,-0.136541456
9.35,-0.172614572
9.355,0.137493261
9.36,-0.523237826
9.365,-0.130070729
9.37,-0.054045994
9.375,-0.055003931
9.38,0.055678984
9.385,-0.151983376
9.39,0.149775583
9.395,0.129084243
9.4,-0.126136826
9.405,-0.102403321
9.41,-0.034294738
9.415,-0.023952486
9.42,-0.014805565
9.425,-0.037198582
9.43,0.15288561
9.435,0.207013043
9.44,0.228606444
9.445,0.017983167
9.45,0.26807238
9.455,-0.003918469
9.46,0.039349541
9.465,0.042269183
9.47,-0.135824871
9.475,0.19832368
9.48,0.014859401
9.485,0.084755968
9.49,0.284751357
9.495,-0.058748065
9.5,0.175113478
9.505,0.045355338
9.51,-0.236365121
9.515,0.089976058
9.52,-0.393975285
9.525,0.080282888
9.53,-0.119541918
9.535,-0.132945744
9.54,0.035804028
9.545,0.072386016
9.55,-0.094105986
9.555,0.037502348
9.56,-0.384586853
9.565,0.120705703
9.57,-0.314738865
9.575,-0.12743886
9.58,-0.28397549
9.585,0.180734384
9.59,-0.061173906
9.595,0.113418805
9.6,-0.115404645
9.605,0.239537267
9.61,0.046903308
9.615,-0.049519282
9.62,-0.284532711
9.625,0.276791081
9.63,-0.140893387
9.635,0.19041351
9.64,-0.129364116
9.645,0.291380797
9.65,0.421463485
9.655,-0.029058187
9.66,0.038921271
9.665,0.22284884
9.67,-0.00904797
9.675,0.126534398
9.68,-0.367269604
9.685,0.150245131
9.69,0.304207518
9.695,-0.141516327
9.7,0.118949789
9.705,0.019544329
9.71,0.267506711
9.715,-0.02640121
9.72,-0.357515135
9.725,-0.085171096
9.73,0.062734781
9.735,-0.270339474
9.74,-0.186092432
9.745,-0.164574756
9.75,0.277836277
9.755,-0.079363506
9.76,-0.120484415
9.765,-0.194505288
9.77,0.217605342
9.775,-0.235174987
9.78,-0.312474201
9.785,-0.171888755
9.79,0.039928707
9.795,0.057744767
9.8,-0.090880752
9.805,-0.109073875
9.81,0.49718201
9.815,-0.03713481
9.82,-0.002069038
9.825,-0.040720334
9.83,-0.008398244
9.835,0.263022316
9.84,-0.285563685
9.845,0.020340995
9.85,0.349552342
9.855,0.127152846
9.86,0.204609264
9.865,0.044833936
9.87,0.155211797
9.875,0.3433385
9.88,-0.310525567
9.885,0.032134921
9.89,-0.056794192
9.895,0.112081417
9.9,-0.070380676
9.905,-0.007620359
9.91,0.076348794
9.915,0.253044965
9.92,-0.128802426
9.925,-0.055449536
9.93,-0.134625739
9.935,-0.014541902
9.94,-0.33389242
9.945,-0.091087079
9.95,-0.270174798
9.955,0.125547096
9.96,-0.084396844
9.965,-0.101943164
9.97,0.124547785
9.975,-0.1012812
9.98,-0.066067546
9.985,-0.071781641
9.99,-0.314968879
9.995,0.082012531
10,-0.178661635
